state,state_fraction,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,scenario
US,1.0000016571573456,25344.606,25704.4994052,26069.50329675384,26439.690243567744,26815.133845026405,27195.90874562578,27582.090649813665,27973.756337041017,28370.983677027,28773.851645240786,29182.440338603206,29596.83099141137,29999.347892894566,30407.339024237932,30820.878834967567,31240.042787123126,31664.907369028002,32095.550109246782,low
AL,0.003267914285193465,82.824,84.0001008,85.19290223136,86.40264144304531,87.62955895153655,88.87389868864837,90.13590805002717,91.41583794433755,92.71394284314715,94.03048083151984,95.36571365932743,96.71990679328988,98.03529752567863,99.36857757202786,100.71999022700744,102.08978209409474,103.47820313057443,104.88550669315023,low
AK,0.03702420941165943,938.364,951.6887688,965.2027493169601,978.9086283572609,992.8091308799341,1006.9070205384292,1021.2051002300749,1035.706212653342,1050.4132408730193,1065.329108893416,1080.4567822397025,1095.7992685475062,1110.7021385997523,1125.807687684709,1141.118672237221,1156.6378861796472,1172.3681614316904,1188.3123684271613,low
AZ,0.023133916542241773,586.32,594.645744,603.0897135648,611.6535874974202,620.3390684398836,629.1478832117299,638.0817831533365,647.1425444741138,656.3319686056462,665.6518825598464,675.1041392921962,684.6906180701454,694.0024104758994,703.4408432583716,713.0076387266855,722.7045426133684,732.5333243929102,742.4957776046538,low
AR,0.0020001889159373793,50.694,51.4138548,52.143931538160004,52.884375366001876,53.6353334961991,54.396955231845126,55.16939199613733,55.95279736248248,56.74732708502973,57.55313912963715,58.370393705278,59.199253295892944,60.00436314071709,60.82042247943084,61.647580225151096,62.48598731621315,63.335796743713644,64.19716357942815,low
CA,0.1494805640300741,3788.526,3842.3230691999997,3896.8840567826396,3952.219810388953,4008.341331696476,4065.259778606566,4122.98646746278,4181.532875300752,4240.910642130022,4301.131573248268,4362.207641588393,4424.150990098949,4484.3194435642945,4545.306187996769,4607.122352153525,4669.779216142812,4733.288213482355,4797.660933185715,low
CO,0.022656655226757128,574.224,582.3779808,590.64774812736,599.0349461507685,607.5412423861094,616.1683280279922,624.9179182859897,633.7917527256508,642.7915956143551,651.9192362720789,661.1764894271424,670.5651955770079,679.6848822368552,688.9285966352764,698.2980255495162,707.7948786969896,717.4208890472687,727.1778131383115,low
CT,0.0027028236304008826,68.502,69.47472839999999,70.46126954327998,71.46181957079456,72.47657740869984,73.50574480790338,74.5495263841756,75.6081296588309,76.68176509998631,77.77064616440612,78.87498933994068,79.99501418856784,81.08294638153235,82.1856744523212,83.30339962487277,84.43632585977103,85.58465989146391,86.74861126598782,low
DE,0.0032380854529756747,82.068,83.2333656,84.41527939152,85.61397635887958,86.82969482317567,88.06267648966477,89.31316649581801,90.58141346005863,91.86766953119145,93.17219043853437,94.49523554276156,95.83706788746878,97.14045201073836,98.4615621580844,99.80063940343436,101.15792809932107,102.53367592147184,103.92813391400385,low
DC,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,low
FL,0.09546717751303768,2419.578,2453.9360076,2488.7818989079196,2524.122601872412,2559.965142819,2596.31664784703,2633.184344246458,2670.5755619347574,2708.497734914231,2746.958402750013,2785.9652120690635,2825.525918080444,2863.9530705663383,2902.9028323260404,2942.3823108456745,2982.3987102731758,3022.9593327328907,3064.071579658058,low
GA,0.037486556311035174,950.082,963.5731644,977.25590333448,991.1329371618295,1005.2070248695276,1019.4809646226748,1033.9575943203167,1048.6397921596651,1063.5304772083323,1078.6326099846906,1093.9491930464733,1109.4832715877333,1124.5722440813265,1139.8664266008325,1155.3686100026039,1171.0816230986393,1187.0083331727808,1203.1516465039306,low
HI,0.02784687203265263,705.768,715.7899056,725.95412225952,736.2626707956051,746.7176007209027,757.3209906511396,768.0749487183858,778.9816129901869,790.0431518946476,801.2617646515516,812.6396817096037,824.17916518988,835.3880018364623,846.7492786614382,858.2650688512338,869.9374737876105,881.768623431122,893.7606767097852,low
